1-4_eel_avg	1-4_eel_se	1-4_vdw_avg	1-4_vdw_se	angle_avg	angle_se	bond_avg	bond_se	dihed_avg	dihed_se	edisper_avg	edisper_se	eel_avg	eel_se	vdwaals_avg	vdwaals_se	egb_avg	egb_se	esurf_avg	esurf_se	gb_tot_avg	gb_tot_se	ligname	paper-id	expt-dg	expt-err	q	dataset
1.6812963306445	2.9823441472098966	-0.10595505645170887	0.5602467157986782	-1.973948205645144	1.3298855844382382	-0.2274064879031492	0.8354030997075909	0.6274467701613844	1.0996568901272716	0.0	0.0	-25.59664752419372	12.979712929524586	-39.22843695564528	1.3733527050982126	28.05981037903207	11.760360551485155	-5.687315682590327	0.2439988004301855	-42.45115643259069	2.2791249096198465	j1	1	-9.8	0.1	1	Janssen
-0.25968129435432274	2.8770611370836074	-0.17257655645169126	0.446902096568572	-0.2799315806451901	1.4509148188716081	1.4199448870968698	0.8521447445746516	-0.5613428548384682	1.1606009568544229	0.0	0.0	-14.431941524192126	14.512274540235035	-45.57947958064528	1.2571627397634757	33.94285837903206	12.988128202990847	-6.762606798890326	0.2484160062919496	-32.68475692389012	2.703757756719792	j2	2	-9.6	0.1	0	Janssen
5.958248580646113	2.7486946937631536	0.10822244354832122	0.4693203030419802	-1.0926048306450689	1.161431426426844	0.6106688870967929	0.847607745049842	0.932869020161192	0.9538777827401927	0.0	0.0	-34.901604274192074	15.202547962713007	-32.0639143306452	1.2797271389138092	43.37748450403232	13.954431920358275	-5.911964890490321	0.26518305174411666	-22.98259489049002	2.3893750368839832	j3	3	-9.0	0.1	0	Janssen
-2.4386644193548364	2.703864009902237	0.5560501935483728	0.4965800835444644	0.7902641693547423	1.366585332420046	-0.523495362903212	0.9041195026491978	-0.6259479798382941	1.0491094923166733	0.0	0.0	-36.28385089919255	13.973125038952956	-46.13991683064522	1.2721057778157328	55.9590356290324	13.040725632664886	-7.1734024901903295	0.2621402719588358	-35.879927990190474	2.5158363820372984	j4	4	-8.9	0.1	1	Janssen
0.99726420564582	3.3937615653813764	0.06638006854826273	0.544512011258659	-0.1927053306452322	1.4246119000690656	-0.317467737903133	0.9460355607664036	0.4311675201615461	1.1694974707193162	0.0	0.0	-50.70396077419204	15.213155889942858	-32.568438830644965	1.3246791923867505	67.86910512903248	13.170570950019892	-6.775513928390322	0.24988839383343944	-21.194169678389894	2.411157783160567	j5	5	-8.8	0.1	0	Janssen
-3.562107419352873	2.750148203765192	0.17710894354834572	0.4816080640619343	-0.19433270564493202	1.3280781329193692	0.6086970120968402	0.8154588719856334	-1.6119476048387256	1.07963589732244	0.0	0.0	-40.5812886491926	12.744895472183227	-34.183588955645064	1.2618073187201273	61.72442200403207	11.525106816942733	-6.267750635090321	0.25523471830043865	-23.89078801008958	2.4799653117422253	j6	6	-8.2	0.1	0	Janssen
0.4866150806457199	2.473292967464288	0.3718115685483916	0.4828750448967931	0.7528471693549541	1.292142149766469	-0.15212073790319636	0.8740250297177252	0.9200130201614768	1.1118114622283632	0.0	0.0	-44.54319839919387	13.28310412925758	-31.37761233064507	1.3705248304594415	58.48594950403202	12.2157137676361	-6.025035849590322	0.2710934177193971	-21.080730974590157	2.9332502814237404	j7	7	-7.8	0.1	0	Janssen
1.087421705647106	2.847477010817427	0.1831488185483128	0.463554912793952	-0.18790445564507152	1.3403813264189373	0.09050063709679534	0.9177761326785407	0.6077867701614146	0.9593624560180524	0.0	0.0	-61.00267414919405	15.044029750583622	-34.80843208064536	1.4252926124738243	73.94187662903218	13.461256598131811	-6.662797034690312	0.2633634150245793	-26.75107315969041	2.5155184482102717	j8	8	-7.4	0.1	0	Janssen
-0.15373454435339795	2.8838896943800845	-0.0732841814516405	0.4778096781818813	1.5632207943547662	1.344569644807931	-0.3309734879031057	0.8753327793253834	-0.05622810483880514	1.1054039022694258	0.0	0.0	-47.507993524192905	14.387119110669994	-32.655584580645	1.2944479697778053	64.06144775403229	13.012955102486075	-6.647547868490312	0.27323320495372977	-21.800677743489448	2.863651648034215	j9	9	-7.3	0.1	0	Janssen
0.1705949556452424	2.7480497231997285	-0.06806730645169434	0.4884693624187757	-0.3044007056451701	1.3063512946136593	0.046032387096812684	0.7441609497979311	0.7162760201612901	1.0484760125077106	0.0	0.0	-61.743465649194434	13.303138559403784	-22.95110158064511	1.4342579799191606	68.1766926290326	12.257958050665891	-5.701094990390329	0.2572165761544033	-21.658534240389947	3.0582475058492613	j10	10	-6.3	0.1	0	Janssen
-2.0468872943539798	2.6906309395535173	0.4574789435482778	0.4552468779129591	-0.01812395564501301	1.4206368799809592	-0.10096336290312903	0.7410491985548107	-0.33104722983842905	1.0460383341361943	0.0	0.0	-47.40373227419312	13.831803461819526	-27.624020705645147	1.2361506014240191	63.4536975040321	12.474367324360804	-6.5721667610903305	0.24385604390009905	-20.185765136090378	2.393734542977088	j11	11a	-5.6	0.1	0	Janssen
-1.4790491693551358	2.6348176191739414	-0.2812789314517241	0.4316215359257409	-0.5059480806451155	1.2555652992889863	1.0019963870969049	0.8226626068628561	-0.6169846048385015	1.1370723134744751	0.0	0.0	-40.97587602419289	13.228600122321224	-26.972319330645174	1.3781605096311609	55.65816687903234	12.741078762458415	-6.247038959390317	0.2621568256962264	-20.4183318343903	2.5281561923661013	j12	11b	-5.6	0.1	0	Janssen
0.7621510806456513	2.593767577761639	-0.07542443145175781	0.5346053736107974	-0.5295327056452201	1.2629531970281245	0.17102801209673754	0.9873234008168132	-0.6241772298384339	1.1077165322050184	0.0	0.0	-30.63912152419385	13.766077115850106	-40.43573270564517	1.1794366241184469	44.4227712540321	12.691308665045257	-6.420294079490324	0.2482717975523897	-33.368332329489306	2.434654085825835	g1	THQ1	-9.607999999999999	0.1	0	THQ
2.1710839556463384	2.6508452678014716	-0.3045610564517123	0.4326460373687666	-0.41016420564505296	1.3173867129951429	0.16126276209682455	0.7813545527236181	0.13942102016154578	1.0662265129938142	0.0	0.0	-50.36751977419229	13.332812899716876	-31.79012183064493	1.2866144052316202	61.177632879032465	12.194913288704884	-6.270540434390316	0.2526477909755306	-25.493506684390297	2.4402801242013807	g2	THQ2	-7.6864	0.1	0	THQ
2.446313205645481	2.431334392668	-0.6447191814517019	0.46073692760076096	-0.5754970806449897	1.2846326392507854	-0.002860737903196409	0.7923555838320478	0.13165389516124293	1.0712780487562965	0.0	0.0	-25.978536399192425	12.745875167591047	-37.8080453306449	1.279513608567978	37.69286925403209	11.584419682280982	-6.325346072090332	0.2604850995647533	-31.064168447090374	2.3249622768865956	g3	THQ3	-9.33348	0.1	0	THQ
-1.2551964193539789	2.9681021183103007	-0.4531784314515974	0.4663235805777674	-0.5508882056450021	1.4190826498079159	0.6817846370968432	0.9627611728044232	-0.8551211048389256	1.0766735841264266	0.0	0.0	-39.13622652419343	14.241768207146707	-38.97925645564514	1.2680090895102116	58.65493575403228	12.973790761701295	-6.585183096590322	0.262196866058011	-28.4783298465901	2.93653179318603	g4	THQ4	-9.33348	0.127	0	THQ
2.4543307056453614	2.8493409173781887	0.7068869435483052	0.4715686543560901	0.030062544354972687	1.2395068786939176	-0.4167466129032249	0.9180596905151344	-0.061796604838512785	1.1261471118235795	0.0	0.0	-26.518682399195537	14.90578043818448	-40.79318008064504	1.1945984586196072	41.83101550403194	12.939663912503518	-6.674263319090327	0.2472225323590451	-29.442373319090024	2.4323815113027947	g5	THQ5	-10.8433	0.1	0	THQ
-0.18453766935419932	2.9474899161288866	-0.028666056451630336	0.44155973051641373	-0.4158660806449035	1.254029386086253	0.5081248870967894	0.8479767211255809	-0.033126729838706126	1.285630541693479	0.0	0.0	-17.873456399194197	14.904033918839646	-39.231500580645296	1.3393108160656375	43.097628754032336	13.729625373118123	-6.3925446314903205	0.2638666809750333	-20.55394450649013	2.4791984548134254	g6	THQ6	-7.6864	0.1	0	THQ
-0.22335129435384715	3.0592736125983238	0.10045981854836937	0.4837355687104842	0.9937834193549762	1.2917730844570785	0.6700507620967855	0.7821709352164182	1.5188288951614588	1.135159883770802	0.0	0.0	-36.530315649194335	13.613526481848446	-40.05727595564526	1.325926228653196	55.60412725403248	12.355736552643863	-6.698666945990323	0.2489227819495431	-24.622359695990294	2.4061763914084637	g7	THQ7	-7.96091	0.1	0	THQ
-1.160406419355354	2.864108487319692	-0.06940593145178298	0.5103234488711437	-0.5672062056451529	1.3273873312633029	-0.7431567379031865	0.7853059891397791	0.017806020161152958	1.1716715854194888	0.0	0.0	-31.71182152419479	14.207009995305883	-41.01572495564531	1.3922152886684809	48.12820775403222	12.326230905400571	-6.847772771090328	0.2495998094225527	-33.969480771089785	2.92393248511914	g8	THQ8	-8.921710000000001	0.1	0	THQ
-2.0025700443544565	2.770380378056889	0.2795254435483585	0.4622273335532961	0.3798697943548	1.4037979745015103	0.02960676209683655	0.7740289164533996	0.7773371451615922	1.0026653006893256	0.0	0.0	-21.80939464919305	12.763096858457027	-41.41603995564485	1.1956788948329835	40.50483587903248	12.01532987506264	-6.897016083890322	0.2514363272568713	-30.15384570888982	2.4049562538858176	g9	THQ9	-5.90206	0.1	0	THQ
4.09399920564573	2.675240331241811	-0.18173493145165764	0.4741786742935562	0.004448294354883586	1.1806826078372077	-0.9980514879032132	0.7535766265923141	1.2487710201611613	0.9320688404632484	0.0	0.0	-23.904520774193912	13.069227813987306	-41.76479320564518	1.4183278444479614	33.152497629032176	12.384655986849538	-6.306387374990313	0.2727718334531246	-34.65577162499057	2.5166936941539384	g10	THQ10	-10.4315	0.14	1	THQ
-3.5107729193541384	2.6132720764362007	-0.7100245564515717	0.4513657165095696	0.4591180443550726	1.3160615233727055	0.02346313709682768	0.8207459225906624	-1.7077346048382935	1.1401536640125651	0.0	0.0	-17.557618899193088	14.282828969896526	-43.32024195564523	1.169802367036053	34.66484650403266	12.924734390044902	-6.53570137379032	0.2502725164815893	-38.194666623789594	2.502724589581312	g11	THQ11	-9.33348	0.41	1	THQ
-1.8566435443546536	2.641924212582701	-0.027123056451710426	0.501277829149349	-0.5273773306449314	1.3301184687333536	0.865910512096848	0.7823952357323484	-0.4616271048386906	1.0473476817702878	0.0	0.0	-13.333747649193384	13.756380196307894	-42.00771020564515	1.1571203067731732	25.573588879032226	12.606211964620408	-6.5230605587903225	0.2508052686762709	-38.297790058790376	2.557674482361559	g12	THQ12	-7.5491399999999995	0.1	1	THQ
-1.3365705443540603	3.0200073402279157	0.19159731854829687	0.523794941870724	-0.7892790806449739	1.3326354247200438	-0.7250719879031884	0.9190665765672492	-1.1928271048385284	1.1840024882219566	0.0	0.0	-93.31119202419231	14.156069491083493	-36.10872645564509	1.223877836109475	111.04711662903227	12.541721765328624	-6.699427119290326	0.2389936673375453	-28.92438049429026	2.5663046299816266	g13	THQ13	-7.41188	0.1	-1	THQ
0.5357343306448571	2.4745432290680283	-0.3475766814516774	0.5189355334005651	0.7310825443547664	1.2437937331575948	0.2339345120968144	0.8389355011440011	-0.8865726048386051	0.9928006782448524	0.0	0.0	-111.71411902419395	12.922121860787051	-34.84044170564505	1.340702273702031	124.47056625403185	11.875890588574634	-6.882553107290318	0.2567092751525443	-28.69994548228993	2.607496462772442	g14	THQ14	-9.19623	0.27	-1	THQ
1.9825894556449268	2.897202393441025	-0.30671468145165903	0.4871426557281575	0.6710129193547267	1.2166616390093965	-0.17973886290322486	0.7979279343535314	-0.2559518548382762	1.1118463687245286	0.0	0.0	-108.87544102419348	15.039628901299055	-36.829570705645146	1.354336525017721	119.8253102540324	13.74738231379277	-7.06289211479033	0.2758140741021452	-31.03139661479034	2.648489697358348	g15	THQ15	-10.7106	0.14	-1	THQ
-1.1970569193549636	3.1363065576956313	-0.13282180645170172	0.456791017865425	-0.6822639556449772	1.4362064795231808	-0.9435073629032223	0.7970869260367394	0.5073783951616306	1.146475066813397	0.0	0.0	-5.689310899192378	13.492757406397171	-41.48432283064495	1.3087248683215935	19.43206900403218	12.23379045043761	-6.0755591333903265	0.2555955184936293	-36.26539550838981	2.3927001345861756	g16	THQ16	-7.41188	0.38	1	THQ
